# type	name	description
script	perform-local-portainer	perform-local-portainer — Build and run a local Portainer-style Docker stack for Ardis Perform without touching the app repo.
script	publish-te	publish-te — Build the Tools Extensions solution and publish/push its Docker image.
script	publish-tt	publish-tt — Build the Ardis Timetrack solution and publish/push its Docker image.
script	tally-app	tally-app — Build and launch the Tally macOS app (debug or release, with separate preference domains).
alias	v1sn	v1sn — Create a .bak snapshot of a vps1 database into the vps1 snapshots folder.
alias	vps1-snapshot	vps1-snapshot — Long form of v1sn: create a .bak snapshot of a vps1 database.
alias	v1r	v1r — Restore a .bak from the vps1 snapshots folder into the vps1 SQL Server.
alias	vps1-restore	vps1-restore — Long form of v1r: restore a vps1 snapshot into the vps1 SQL Server.
alias	v1dbindex	v1dbindex — Rebuild all indexes in a selected vps1 SQL database.
alias	vps1-db-index	vps1-db-index — Long form of v1dbindex: rebuild all indexes in a selected vps1 SQL database.
alias	v1down	v1down — Download vps1 .bak snapshots into the current directory; multiple selections become a timestamped zip archive.
alias	vps1-download	vps1-download — Long form of v1down: download vps1 snapshots into the current directory.
alias	v1up	v1up — Upload a local .bak into the vps1 snapshots folder for later restore.
alias	vps1-upload	vps1-upload — Long form of v1up: upload a local .bak into the vps1 snapshots folder.
alias	rdown-to-v1	rdown-to-v1 — Choose a remote .bak with its size shown, then relay it from the portainer share straight to vps1 snapshots without touching the Mac SSD.
alias	vps1-relay-download	vps1-relay-download — Long form of rdown-to-v1: choose a remote .bak with its size shown and stream it from the share to vps1 with no local copy.
alias	v1drop	v1drop — Drop live user database(s) on vps1 (multi-select, confirm with 'delete').
alias	vps1-drop	vps1-drop — Long form of v1drop: drop live user database(s) on vps1.
alias	v1sndrop	v1sndrop — Delete .bak snapshot file(s) from the vps1 snapshots folder (multi-select).
alias	vps1-snapshot-drop	vps1-snapshot-drop — Long form of v1sndrop: delete vps1 .bak snapshot file(s).
alias	v1am	v1am — Run Ardis migrations against a database on vps1.
alias	vps1-migrate	vps1-migrate — Long form of v1am: run Ardis migrations against a vps1 database.
alias	v1list	v1list — List all installed databases and all available snapshots on vps1.
alias	vps1-list	vps1-list — Long form of v1list: list vps1 databases and snapshots.
alias	v1opt	v1opt — Optimize a vps1 database: set recovery SIMPLE and shrink log/data files to reclaim disk (best-effort, no data deleted).
alias	vps1-optimize	vps1-optimize — Long form of v1opt: shrink/optimize a vps1 database to reduce its disk footprint.
alias	vps1-status	vps1-status — Show vps1 host health plus storage per app keyword (web dirs + databases), endpoints, CPU, and recent history.
alias	v1-bl-publish	v1-bl-publish — Build and publish the BookingLounge API to a vps1 endpoint (development, or gated production: main + clean tree).
alias	vps1-bl-publish	vps1-bl-publish — Long form of v1-bl-publish: publish the BookingLounge API to a vps1 endpoint.
alias	v1-bl-tunnel-up	v1-bl-tunnel-up — Open the SSH tunnel so localhost:5081 reaches the private BookingLounge dev API on vps1.
alias	v1-bl-tunnel-down	v1-bl-tunnel-down — Close the BookingLounge dev API SSH tunnel (localhost:5081).
alias	v1-bl-tunnel-status	v1-bl-tunnel-status — Show whether the BookingLounge dev API SSH tunnel is up (localhost:5081) + dev health.
alias	v1-meerkat-tunnel-up	v1-meerkat-tunnel-up — Open the SSH tunnel so localhost:5281 reaches the private Meerkat dev API on vps1.
alias	v1-meerkat-tunnel-down	v1-meerkat-tunnel-down — Close the Meerkat dev SSH tunnel (localhost:5281).
alias	v1-meerkat-tunnel-status	v1-meerkat-tunnel-status — Show whether the Meerkat dev SSH tunnel is up (localhost:5281) + dev health.
alias	meerkat-enroll	meerkat-enroll — SSH into vps1 and print the current Meerkat direct enrollment string using sudo.
alias	v1-tally-tunnel-up	v1-tally-tunnel-up — Open the SSH tunnel so localhost:5181 reaches the private Tally dev API on vps1 (needed by the macOS Debug build).
alias	v1-tally-tunnel-down	v1-tally-tunnel-down — Close the Tally dev API SSH tunnel (localhost:5181).
alias	v1-tally-tunnel-status	v1-tally-tunnel-status — Show whether the Tally dev API SSH tunnel is up (localhost:5181) + dev health.
alias	v1-license-tunnel-up	v1-license-tunnel-up — Open the SSH tunnel so localhost and the private Parallels network can reach CodeMeter on vps1.
alias	v1-license-tunnel-down	v1-license-tunnel-down — Close the vps1 CodeMeter license SSH tunnel (localhost:22350).
alias	v1-license-tunnel-status	v1-license-tunnel-status — Show whether the vps1 CodeMeter license SSH tunnel is up (localhost:22350).
alias	v1-sql-tunnel-up	v1-sql-tunnel-up — Open the SSH tunnel so localhost:14333 reaches the private vps1 SQL Server (VS Code: Server = localhost,14333).
alias	v1-sql-tunnel-down	v1-sql-tunnel-down — Close the vps1 SQL Server SSH tunnel (localhost:14333).
alias	v1-sql-tunnel-status	v1-sql-tunnel-status — Show whether the vps1 SQL Server SSH tunnel is up (localhost:14333).
alias	v1-sql-up	v1-sql-up — Bring selected OFFLINE vps1 databases ONLINE via an interactive fzf multi-select picker.
alias	v1-sql-down	v1-sql-down — Take selected ONLINE vps1 databases OFFLINE via an interactive fzf multi-select picker.
alias	vps1-sql-up	vps1-sql-up — Long form of v1-sql-up: bring selected vps1 databases ONLINE.
alias	vps1-sql-down	vps1-sql-down — Long form of v1-sql-down: take selected vps1 databases OFFLINE.
alias	vps1-bl-tunnel-up	vps1-bl-tunnel-up — Long form of v1-bl-tunnel-up: open the BookingLounge dev API SSH tunnel (localhost:5081).
alias	vps1-bl-tunnel-down	vps1-bl-tunnel-down — Long form of v1-bl-tunnel-down: close the BookingLounge dev API SSH tunnel.
alias	vps1-bl-tunnel-status	vps1-bl-tunnel-status — Long form of v1-bl-tunnel-status: show whether the BookingLounge dev API SSH tunnel is up.
alias	vps1-meerkat-tunnel-up	vps1-meerkat-tunnel-up — Long form of v1-meerkat-tunnel-up: open the Meerkat dev API SSH tunnel (localhost:5281).
alias	vps1-meerkat-tunnel-down	vps1-meerkat-tunnel-down — Long form of v1-meerkat-tunnel-down: close the Meerkat dev API SSH tunnel.
alias	vps1-meerkat-tunnel-status	vps1-meerkat-tunnel-status — Long form of v1-meerkat-tunnel-status: show whether the Meerkat dev API SSH tunnel is up.
alias	vps1-tally-tunnel-up	vps1-tally-tunnel-up — Long form of v1-tally-tunnel-up: open the Tally dev API SSH tunnel (localhost:5181).
alias	vps1-tally-tunnel-down	vps1-tally-tunnel-down — Long form of v1-tally-tunnel-down: close the Tally dev API SSH tunnel.
alias	vps1-tally-tunnel-status	vps1-tally-tunnel-status — Long form of v1-tally-tunnel-status: show whether the Tally dev API SSH tunnel is up.
alias	vps1-sql-tunnel-up	vps1-sql-tunnel-up — Long form of v1-sql-tunnel-up: open the vps1 SQL Server SSH tunnel (localhost:14333).
alias	vps1-sql-tunnel-down	vps1-sql-tunnel-down — Long form of v1-sql-tunnel-down: close the vps1 SQL Server SSH tunnel.
alias	vps1-sql-tunnel-status	vps1-sql-tunnel-status — Long form of v1-sql-tunnel-status: show whether the vps1 SQL Server SSH tunnel is up.
alias	convert-heic	convert-heic — Convert HEIC images in the current directory to JPG via an fzf multi-select picker.
alias	convo	convo — Launch the Convoy Hunter Godot game in windowed mode.
alias	data	data — Go to /data.
alias	dock	dock — Go to /data/docker.
alias	docker-cleanup	docker-cleanup — Remove every local Docker image not used by a currently running container.
alias	dcl	dcl — Remove every local Docker image not used by a currently running container (short for docker-cleanup).
alias	docker-clean-fact	docker-clean-fact — Remove only exact, verified Docker leftovers from our publish workflows.
alias	dcf	dcf — Remove only exact, verified Docker leftovers from our publish workflows (short for docker-clean-fact).
alias	disp	disp — Pick a display layout (All / Laptop only / Extended only) via fzf and apply it.
alias	dotnetbuild	dotnetbuild — Build the .sln/.slnx (or .csproj) found in the current directory; fzf-pick when several exist; add -r for Release (default Debug).
alias	dnb	dnb — Build the .sln/.slnx (or .csproj) found in the current directory; fzf-pick when several exist; add -r for Release (default Debug) (short for dotnetbuild).
alias	dwkdata	dwkdata — Deploy the generated WonderKitchen static catalog to vps1 (dry-run by default; --apply to go live).
alias	sp	sp — Toggle a passwordless-sudo window for this station (--on | --off | --status).
alias	tally	tally — Go to the Tally project.
alias	tally-app	tally-app — Build and launch the Tally macOS app (debug or release, with separate preference domains).
alias	ttbs	ttbs — Go to the Ardis Timetrack repo and build its solution.
alias	ttbd	ttbd — Go to the Ardis Timetrack repo and build/push its Docker image.
alias	wk	wk — Go to the Alice in Wonder Kitchen project.
alias	wkdata	wkdata — Go to the Alice in Wonder Kitchen data folder.
